第二幕
　　第一节

　　时间　前幕第一节后十数日。

　　地点　同前幕第一节。

　　人物　前幕第一节人物之外，加上赵明德——立真等的远族兄弟，在家务农，因家乡沦陷，逃来陪都。〔开幕：赵宅的客厅已非旧观。不但立真与素渊的鸟笼衣柜等已被移走，就是赵老夫妇的“山水”与佛像也把地位让出。而兴邦的大地图及广播收音机都得到了根据地。“耕读人家”横幅已被撤去，悬上了总理遗像。那张大而无当的桌子，看起来已不那么大了，因为已堆列上图书，报纸，笔墨，水果，衣刷，茶具，饼干盒子，还有什么一两块炸弹的破片。简单的说吧，这间屋子几乎已全被兴邦占领。赵老先生的领土内只剩了一几一椅，几上孤寂的立着他的水烟袋。屋子仿佛得到了一点新的精神，整齐严肃，兴邦受过军事训练，什么东西在他的手下都必须有条有理。现在，他又收拾屋子呢，连父亲的水烟袋都擦得发了光。一边工作，一边轻唱，还时时微笑一下，仿佛生命精力的漾溢，随时荡起一些波痕似的。立真要出去工作，进来看看二弟。


　　赵立真　老二，你什么时候走啊？看你这收拾屋子的劲儿，倒好象有长期住下去的思想。


　　赵兴邦　这是战略！不这样，父亲就准我这么调动啦？
　　赵立真　作出不走的样子，可是不定哪一会儿就偷偷的溜了？
　　赵兴邦　真不愿意这样骗老人们，可是……大哥你明白我？
　　赵立真　（点点头）


　　赵兴邦　你看，父亲老是正颜厉色的。（摹仿老人的语声）兴邦！不能光想你那一面的理，你也得替全家想一想啊！


　　赵立真　咱们难就难在这里：国家要咱们作战士，家庭要咱们作孝子；时代迫不及待的要咱们负起大任，而礼教又死不放松的要咱们注意小节！是不是，老二？赵兴邦就是！母亲就更难应付了，从我一进门到现在，天天她老人家有一个世界上最体面、最贤慧的姑娘，专预备着嫁给我！我稍微一摇头，她老人家立刻就要落泪！怎办？


　　赵立真　而从生物学上来说，配偶，繁殖，又是一切生物最大的责任，你还不能说老人们想的不对！


　　赵兴邦　同时，时代所赋给咱们的责任，又教咱们非象无牵无挂的和尚不可！事难两全！很难！


　　赵立真　只好把更沉重的扛在肩上，别无办法！旧文化的不死，全仗着新文化的输入。管输入的是咱们，管调和的是历史。咱们没法四面八方全顾着！你到底什么时候走，老二？我想请请你！


　　赵兴邦　发了财？老大！


　　赵立真　发表了一篇小文章，得了几十块钱。想请你吃点什么，省得你说科学家太缺乏感情！


　　赵兴邦　我并没那么说过！我看哪，你给妈妈买件小东西，比请我吃饭强。天下的老太太都一样的可爱啊，只要儿子买来一件小东西，哪怕是一个钮扣呢，她就能喜欢十天！


　　赵立真　给妈妈买东西，就不能请弟弟吃饭；请弟弟吃饭，就不能给妈妈买东西；研究学问就不能发财，发财就不能研究学问；作人真不容易！


　　赵兴邦　研究学问胜于发财；不给妈妈买东西，不请弟弟吃饭，全没关系！


　　赵立真　好！你还没回答我，你几时走？
　　赵兴邦　没一定了！


　　赵立真　怎么？


　　赵兴邦　我很想往南去。


　　赵立真　北边的事呢？


　　赵兴邦　教妹妹去！她已经有去的意思！
　　赵立真　你又说动了妹妹？好厉害！


　　赵兴邦　她跟我要主意吗！


　　赵立真　想想看，老二！你得走，不管上哪儿。妹妹再走，剩我一个人怎么办呢？


　　赵兴邦　想法儿教老太爷也得走！


　　赵立真　什么？


　　赵兴邦　爸爸才六十岁，并不算老。


　　赵立真　爸爸不是西洋人，你要知道。


　　赵兴邦　他老人家又有相当的本事。何不出去作点事呢？
　　赵立真　你还没对他老人家说？


　　赵兴邦　还没有！爸爸和妹妹不同，妹妹是咱们这一代的人，一说就明白。爸爸是老一辈的人，得由老一辈的人对他说。你看，假若有一位爸爸的老朋友，来封信，说非借重他老人家不可，什么“我公不出，如苍生何”那一套，他老人家一高兴，就许二次出山。只要爸爸也有了事作，他的牢骚就另有出路，而不再一天到晚老想着儿女了！


　　赵立真　你对这个办法已有了准备？


　　赵兴邦　一点！一点！我已经给张修之老伯寄了信！
　　赵立真　嘿！真有胆子！假若成功的话，家里就剩我和妈妈；我没关系，妈妈岂不太苦了？


　　赵兴邦　那是你的事，你自己想主意！


　　赵立真　等我慢慢的想吧！噢，老二，你说往南去，上哪儿？为什么？


　　赵兴邦　日本鬼子要南进，我想再和小鬼们碰碰头！
　　赵立真　凭你一个人有什么用？


　　赵兴邦　有一个人就有一个人的作用，这就叫作“时势造英雄”，虽然我并不想成个英雄！比如说，我要到南洋办一份儿报，起码我就能引起多少人的注意，打碎敌人的阴谋。或者，我们由云南出兵，我要是能跟了去，我想至少能在咱们的苗胞和侨胞中，或者在缅甸，安南，起些政治上的作用。


　　赵素渊　（穿上二哥的军装，进来）哈喽，看我怎样？


　　赵立真　很有个样子！真要到前方去吗？素渊！
　　赵素渊　二哥的话把我说迷了！


　　赵立真　要“真”去的话，心中可未免有点害怕？
　　赵素渊　去，去！捉你的毛毛虫去！你太看不起人了，大哥！
　　赵立真　我也该走了！不过，渊妹，抗战可不是闹着玩的事！
　　赵素渊　你怎知道我是闹着玩呢？


　　赵立真　好！好！不闹着玩就好！我走了！回头见，老二！素渊！（下）


　　赵素渊　二哥，你看我到底该作什么？我自己老不能决定！好不好我跟你去，你上哪儿我就上哪儿？那么着，我才放点心！


　　赵兴邦　那么着，我要照应你呢，就耽误了我的事；你要照应我呢，就耽误了你的事。从一个意义来说，抗战就是把各个人由家庭里抽出来，编到社会国家里去。自然，谁也不会忘了家，可是因此就更明白了国家与社会。这是个很大的文化上的变动。你要离开家，就一个人走；否则在家里蹲着！


　　赵素渊　男女都一样？


　　赵兴邦　都一样！

　　封海云　（轻轻的走进来）素渊！


　　赵素渊　哟，你怎么不敲敲门？

　　封海云　对不起！我怕老人们听见！兴邦哥，我来看看你！（握手）我说，素渊，你怎么穿上军衣了？噢，我明白了，看见兴邦兄的英武的样子，你也想作个女英雄？对；我马上去，裁两套顶好的军服，你一身，我一身，让咱们都有个抗战的样儿，好不好？告诉你！两身“顶”好的军服，多花钱没关系，咱们有的是法币！
　　赵素渊　（脱了军服的上身，扔在地上）你简直是污辱军服？你有法币，是你的！跟我有什么关系！

　　封海云　大有关系！假若咱们订了婚，我的钱就是你的钱，有了钱就能享受一切，青年们理应享受！兴邦兄，你想我的看法对不对？


　　赵兴邦　各人有各人的看法！

　　封海云　当然，我常思索这个问题——你要知道，我很有思想——在抗战中，全国的人能都去当兵吗？不能！必定得有人，象你我这样的人，还能穿着漂漂亮亮的洋服，看看戏呀，讲讲交际呀，跳跳舞呀，这些都是文化。


　　赵兴邦　什么文化？

　　封海云　你要说那不是文化，我也不跟你辩驳；咱们各人有各人的看法。不过，你不要误会，我决不为我个人，而是为了大家；文化都是为大家的。


　　赵兴邦　大家是谁？

　　封海云　远在千里，近在目前。就拿素渊说吧……
　　赵素渊　请你少提我的名字好不好？

　　封海云　好！就拿兴邦兄你说吧，你要是今天能交给我三千块钱，过半年之后，我就还你六千！你干脆什么也不要管，到时候一伸手就拿钱！我决不自私！（极恳切的）还告诉你个秘密消息：日本人快要南进了！千载一时的机会，赶紧抓南路的货！抓到手，不要动；过三两个月就长至少一倍的价钱！


　　赵兴邦　这也是文化？

　　封海云　谁管它是不是呢，反正我是一片好意！
　　赵素渊　封先生，你“请出”好不好？

　　封海云　这是怎么了？我记得前些日子，你很欣赏我所给你的享受。你要知道，我还能给你更多的快乐！
　　赵素渊　请出！你听见没有？

　　封海云　你可别后悔，素渊！女郎多得很；高兴的话，我可以运一卡车来给你看！我不肯那么办，而要规规矩矩的向你求婚，为什么？为了文化！


　　赵素渊　你，连你的文化，一齐滚出去！封海云　来，请再打我个嘴巴！电影上不是爱人吵架，老有个嘴巴吗？


　　赵兴邦　我给你个嘴巴吧！妹妹没有我打的响！你出去！（把封推了出去）

　　封海云　（在门外）好！好！搁着你们的，我要教你们知道知道我的厉害！（去）


　　赵庠琛　（上）怎么啦？怎么啦？


　　赵兴邦　我和妹妹把海云赶出去了！


　　赵庠琛　好！我不喜欢那个人，我早就告诉过素渊！不过，也不应当吵嘴打架！处世之道，和平为本！
　　赵兴邦　不过，爸爸你所说的和平恐怕是过度的容忍。过度的容忍，我不管你爱听不爱听，会教正义受很大的损失。象封海云这家伙，就应当根本消灭！赵庠琛　以柔克刚，我告诉你，这是我们最好的方法！
　　赵兴邦　我想，为我们的抗战胜利，我们必须得消灭国内的败类分子，象封海云这种人。为世界新文化的树立，我们必须打倒日本军阀。为和平而反抗，因反抗而得到和平，我管这个叫作刚性的和平！只有刚性的和平，才是真正的和平！


　　赵庠琛　素渊，你这是怎么回事？这么不男不女的？难道也是刚性的和平？


　　赵素渊　爸爸！我对你说实话吧！我本来并不爱封海云，可是你管教我太严了，我仿佛没法不去找个出路，发泄我的闷气，所以才跟他来往。及至二哥回来，我拿他一跟二哥比较，我才觉出来，一跟他来往，是我一辈子的一个小污点！你别以为我是个女孩子，什么也不懂。凡是二哥所能懂的，我都能懂，同一个时代的人就好象都是一个母亲生的儿女。


　　赵庠琛　好象你作错了事，都应当我去负责？
　　赵素渊　我也没——


　　赵庠琛　不要说了！以后你打算怎么办呢？
　　赵素渊　我——二哥，你说！


　　赵庠琛　你们俩又冒什么坏哪？


　　赵兴邦　我们没敢冒坏，爸爸！妹妹说家里闷得慌，我告诉她可以出去阅历阅历。


　　赵庠琛　上哪儿？


　　赵兴邦　上——


　　赵素渊　二哥！


　　赵庠琛　说！


　　赵兴邦　上前方去。


　　赵庠琛　干吗？她会作什么？


　　赵兴邦　教她学习学习。学习了打仗，好建设刚性的和平！
　　赵素渊　爸爸，你许我去吗？二哥，爸爸要是不准，可不是我的胆子小！


　　赵明德　（上，看见老先生）二叔！你老倒硬朗啊？（放下东西，作揖）不认识我了吧？我是明德，小名儿叫二头！
　　赵庠琛　噢，二头啊？快坐下！


　　赵明德　这是二哥吧？还是小时候见过的！
　　赵兴邦　（搬凳）可不是！坐下！


　　赵明德　这是妹妹吧？没见过！


　　赵素渊　爸爸，这也是二哥，对吧？


　　赵明德　叫我二头好了！二哥，妹妹，都坐呀！
　　赵庠琛　明德，你坐！你这是怎么了？素渊，倒茶！
　　赵明德　我看你老人家来了，妹妹，歇着，别倒茶，半路上喝了不少凉水！


　　赵兴邦　这么兵荒马乱的，二弟，还出来看亲戚？
　　赵明德　多少年没有看见二叔了！


　　赵庠琛　明德，有什么话说吧！你一定不是单为来看我！
　　赵素渊　先吃两块饼干吧，还不到吃饭的时候。（献饼干）
　　赵明德　不饿！不饿！


　　赵兴邦　吃吧！客气什么呢？


　　赵明德　（拿了两块）二叔您老请？二哥？妹妹？
　　赵庠琛　吃吧，明德，一家人不准客气！说说，你干吗来了？
　　赵明德　（刚要吃，又停住）二叔！二叔！
　　赵庠琛　啊，说呀！


　　赵明德　二叔，一家子全完了！

　　赵兴邦


　　赵素渊　怎么？怎么？


　　赵庠琛　教他慢慢的说！


　　赵明德　前年八月节后三天，忽然，我哥哥，明常，抽壮丁抽中了！


　　赵庠琛　嗯！


　　赵明德　我要替他去！


　　赵庠琛　好！明德！弟兄的义气！


　　赵明德　我想呢，哥哥有老婆儿女，我还是个光棍，我去好！哥哥说呢，他成了家，我还没有，不能教我这还没尝过人味的死在外边，我们哥儿俩哭了一夜！
　　赵庠琛　都有出息！好！


　　赵明德　后来呀，还是哥哥去了；先还有家信，后来就没有了消息！紧跟着，鬼子来到了！


　　赵兴邦　那是去年春天。


　　赵明德　二月初九！我就把嫂子跟侄儿们送到嫂子的娘家去了。


　　赵庠琛　宋家庄？


　　赵明德　对！那里有山，鬼子不敢去。我也住在那里盼着鬼子走了，再回家种地去！


　　赵素渊　鬼子到如今还没走？


　　赵明德　没有！庄稼长的很好，可是我回不了家！我又不能老白吃嫂子的家里，那象什么话呢！


　　赵庠琛　咱们村子里难道就没了人？人家能在那里，你怎么不可以回去种地？


　　赵明德　不行，二叔，不行！


　　赵兴邦　鬼子抓年轻的人，去当兵！


　　赵明德　一点不错！我不能去给鬼子当兵，鬼子是什么东西！
　　赵素渊　二头哥，你有根！


　　赵明德　到今年四月初五，有人捎来信，说，说……
　　赵庠琛　说呀！


　　赵明德　大哥阵亡了！


　　赵庠琛　阵亡了？


　　赵明德　死了，连尸首也不知埋在哪儿了！大哥一辈子忠厚，会死得这么苦！


　　赵兴邦　还不都是日本鬼子闹的？


　　赵明德　谁说不是？我明白！没告诉嫂子，我出来了，来找您老，二叔！


