第二幕
　　时间　前幕后一日。

　　地点　北平，北海。

　　人物　
　　田雅禅　
　　董志英　
　　吴凤羽　
　　小马儿　
　　管一飞　
　　章仲箫　吴凤鸣

　　〔开幕：在北海的小白塔下一个僻静的“山”坡上，老树斜依巨石。下有湖光，塔影倒映。田雅禅与董志英坐于石下，密谈。

　　田雅禅　志英，你为什么这样的不高兴？
　　董志英　我怎能高兴？从昨天后半天起到现在，已经拿去多少人了？都犯了什么罪？连嫌疑犯都说不上！可是不问青红皂白，拿进去就行！他们都是咱们的人，咱们的兄弟姐妹呀！

　　田雅禅　那有什么办法呢？打死他们两个军官，不屠城还不是好事，谁教咱们的城被人家占据了呢？

　　董志英　而且，帮助他们拿人的是你是我！咱们的年纪这么轻，就作这样缺德的事，作到几时为止呢？
　　田雅禅　小点声！小点声！（立起来，左右察看了一番。又坐下）

　　董志英　我跟小马儿走，我也上重庆！

　　田雅禅　你？真敢说话！

　　董志英　你不是个青年吗？你连一点爱国的心没有吗？
　　田雅禅　我有爱国的心又怎样？既然吃着日本人的饭，就得随着日本人的心意作事；你也是这样！

　　董志英　我恨我自己！

　　田雅禅　恨自己也照样的没用！一失足成千古恨，当初你贪图了吃的，喝的，花的，今天就不必再讲清白！我也是这样！

　　董志英　不管你怎样吧，我走！（立起来，楞着）
　　田雅禅　你走？不得到我的许可，你走不了！
　　董志英　你说什么？

　　田雅禅　（又向右看了看）我说，没有我的许可，你休想走！
　　董志英　你是谁？

　　田雅禅　我是田雅禅，负责报告你的行动！
　　董志英　什么？

　　田雅禅　我是监视着你的！

　　董志英　你？

　　田雅禅　我！在表面上，咱们俩是爱人，好在一处工作，骨子里，我好时时刻刻的监视你！

　　董志英　噢！（楞了一会儿）可是，我不信！你的话要是真的，怎可以这么实话实说的告诉我呢？你难道不晓得这也是罪过吗？

　　田雅禅　我当然知道！志英，你看我为什么近来学会了吃大烟？

　　董志英　你真吃上了大烟？

　　田雅禅　真的！

　　董志英　为什么？

