第一幕
　　第一节

　　时间　抗战第四年之秋。

　　地点　重庆。

　　人物　赵庠琛老先生——六十岁。幼读孔孟之书，壮存济世之志。游宦二十年，老而隐退，每以未能尽展怀抱为憾，因以诗酒自娱。

　　赵老太太——庠琛之妻，五十八岁。佞佛好善，最恨空袭。儿女均已成人，而男未婚，女未嫁，自怨福薄，念佛愈切。

　　赵立真——庠琛之长子。专心学问，立志不婚，年已三十五六矣。

　　赵兴邦——庠琛的次子，有干才。抗战后，逃出家庭，服务军队。

　　赵素渊——庠琛的女儿。因系“老”女儿，故受全家宠爱，家教甚严，颇欲浪漫，而又不大敢。封海云——素渊的男友。漂亮，空洞，什么也会，什么也不会。

　　〔开幕：赵宅的客厅里。这是一间值得称赞的客厅。敌人四年来在重庆投了那么多的炸弹，可是始终没有一枚“正”打在此处的。屋瓦虽已飞走过几次，门窗屡被震落，但是这间屋子决心的抵抗毁灭。屋中的布置显示出些战时气象：壁上的灰黄色的对联，佛像，横幅（赵老先生手题：“耕读人家”），沉重而不甚舒适的椅凳，大而无当的桌子，和桌上的花瓶，水烟袋……都是属于赵老夫妇那一代的。假若没有别的东西窜入的话，这间屋子必定是古色古香的有它特具的风味。可是，因为旁边的屋子受炸弹震动较烈，于是属于立真与素渊这一代的物件，仿佛见空隙就钻进来似的，挤在了“古”物之间。带有镜子的衣柜，动植物的标本，鸟笼与兔笼——并且有活的鸟与白兔啊！和一些与赵老夫妇绝对没有关系的零七八碎儿，也都得到了存身之所。这，破坏了这间屋子原有的气象，使赵老先生颇为伤心，大家也都不好过。现在，赵素渊奉了父命，要把壁上的两个鸟笼摘走，以便匀出地方，挂上老先生新由小摊上获得的一幅“山水”。她不大热心这个工作。不来挂画吧，便是不遵父命。拿走鸟笼吧，又对不起大哥，大哥嘱托她给照料这些小鸟啊。她刚刚把笼子摘下一个，大哥匆匆的跑进来。


　　赵立真　素渊！你看看，又得了一件宝贝！（掏出一个小纸盒来）无意中的收获！你看看！


　　赵素渊　又是个什么可怕的毛毛虫？


　　赵立真　一个肚子和头都象毛虫的蜘蛛，在四川很不容易见到。你看看哪！


　　赵素渊　今天没心思看你的宝贝了！连这些笼子，爸爸还教搬出去呢，再弄些蜘蛛来，他老人家就得更不高兴了！
　　赵立真　怎么了？怎么了？爸爸又生了气？为什么呢？

　　赵素渊　为你，为我，为二哥！


　　赵立真　我知道我的罪过：不结婚，不作官，一天到晚净弄小鸟和毛毛虫！老二的罪名，我也知道。你有什么不对呢？


　　赵素渊　全是这个战争，全是这个战争！要不是这个战争，爸爸不会这么牢骚，二哥也不会偷偷跑出去，到前线打仗。我也不会，不会——
　　赵立真　不会什么？


　　赵素渊　不会遇见封海云！我，我不知道怎样才好！大哥，你好办。你抱定了主意，研究生物，只要炸弹不落在你的头上，你就有办法。


