第三幕
　　时间 第二幕的数日后。

　　地点 佟秘书家中。

　　人物 佟秘书 于科长 秦医官 佟继芬 欧阳雪 周明远 方心正 单鸣琴 赵勤

　　〔开幕。佟府整个的陷于苦恼中。徐嫂已辞工，但方心正夫妇却没有丝毫辞别的意思。佟秘书正患着一点“面子病”。佟小姐本是多愁多病的人，这几天也更憔悴可怜。虽然很想卧床不起，她可是还不能不出来。因为一眼看不到，单鸣琴也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)就——举个例说——把客厅里的台布剪成小块，当作手帕用。看吧，开幕时，单小姐已经在客厅里低声的唱着。她穿着佟小姐的绣花拖鞋，披着佟小姐的秋大衣，脸上擦了佟小姐的香粉——所以擦得特别的厚。

　　单鸣琴 （低唱着一段西洋的情歌，从容的各处搜寻）哼，把香烟“都”藏起来了！（笑了笑）真周到！佟继芬（轻轻的进来，看着单，半天——）鸣琴！单鸣琴哟，你吓我一跳！（赶紧过去拉住芬的手）你不是不大舒服吗？干吗这么早就起来？现在才十点多钟！佟继芬（冷隽的）不能不起来了，怕我的大衣教老鼠给咬了！单鸣琴穿在我身上是绝对保险的，我的佟小姐！你等着，等我的皮箱都来到，我送给你一件——也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)两件——最新式的秋大衣！

　　佟继芬　　鸣琴！鸣琴！你是怎么了？你们在上海把产业全随便的——

　　单鸣琴 不是随便的，我们的确有计划，有勇气！运气不好，那谁也没办法！

　　佟继芬　　你什么东西都没有了，怎么还说什么皮箱，秋大衣呢？

　　单鸣琴 哈哈，你还是没结婚的小姐，太幼稚！我这结过婚，见过世面，尝过些世上甜酸苦辣的人，就不能不虚虚实实，真真假假。只要面子上好看，就说上一大套，起码也热闹热闹嘴，好不至于教自己太悲观了！佟继芬要是教人看出破绽呢？

　　单鸣琴 面子就象咱们头上的别针，时常的丢了，丢了，再找回来，没关系！

