第一幕
　　时间　二十七年初春，天气还很冷。

　　地点　河南道口附近某村。

　　人物　张自忠将军　尤师长　范参谋　洪进田团长后改任副官　贾玉玢副官
　　　　　马孝堂副官　老勤务丁顺　勤务栗占元　记者杨柳青　农民邬老四
　　　　　墨子庄先生　投军青年葛敬山　投军女青年戚莹
    景　　一明两暗的三间民房，右间与中间新近打通，作师部一部分的办公室，原来隔断的痕迹还未尽灭。左间原样未动，挂着布帘，有师部的人员住在里面。办公桌是两张八仙桌拚成的，上覆白纸，没有椅子，只有板凳方凳，都笨劣难看。墙壁久受烟熏，虽经扫除，依然黑暗；上面挂着地图及一二图表，怪不顺眼。桌上香烟筒的光彩，电话的明亮，簿册的白净，都与屋子的灰暗不相调谐。可是，在这不调谐中却能分明的看出一种既不敢多破坏原有的一切，而又设法使之清洁整齐的努力。墙角甚至还挂着成串的红辣椒与老玉米，既作装饰，又不失本地风光。由窗门望出去，可以看见两株小树，一段篱笆，开门时还看见一座磨盘。〔开幕：洪团长无聊的轻敲着香烟筒的盖子，如行军的鼓点。墨先生若有深思的吸着香烟。栗占元无聊的给他们倒水。

　　墨子庄 占元。

　　栗占元 有！

　　墨子庄 王高级参谋病了，是不是？

　　栗占元 是。

　　墨子庄 去告诉他，就说有位老朋友墨子庄墨先生来看他，问他什么时候合适。

　　栗占元 是。（下）

　　墨子庄 （随栗至门口，看他确是走了，才回来；坐得与洪靠近了些）别敲了，老洪，谈点正经的！你是在这里等着军长，他回来吗好派你点差事？

　　洪进田 对了。我是他的老部下，我离开军队一些日子，现在抗战了，我还愿意跟着军长去打仗，所以又回来了。
　　墨子庄　噢，你以为他还叫你官复原职，还给你个团长？
　　洪进田　那倒不在乎！以我这点经验，到哪里也弄个团长。不过，我是他的老部下，我愿意跟着他去打仗。他给我营长也好，副官也好；只要跟着他，我就心满意足！
　　墨子庄　可是我问你，他回得来回不来呢？
　　洪进田　没看见这一军人盼他都快盼疯了吗？他去带什么军队，他都有办法。可是这一军人不归他带着就没办法。这一军人由谁带着都能打仗，可是非由他带着不能打“胜仗”。

　　墨子庄 你们盼他回来，不错；他能回来不能回来可不在乎你们盼望不盼望呀！中央，权在中央！据我看，中央就不会放他回来！

　　洪进田 怎么？

　　墨子庄 难道他没在平津闹出乱子来吗？现在国内还有人看得起他吗？中央会再派他出来？笑话！

　　洪进田 你老先生是从事情的表面“看”一个人，我们是从心里信服一个人！我相信中央一定会教他回来，他要是真不回来呢，我就上山东打游击去！

　　墨子庄 老洪，咱们是老朋友？

　　洪进田 ——啊！

　　墨子庄 军长，师长，参谋长也都是我的老朋友？洪进田　——嗯！

　　墨子庄 我跟这一军人有多年的关系？

　　洪进田 ——对！

　　墨子庄 我是个名流，在党政军学四界，四界，都有个地位，名望？

　　洪进田 ——你什么意思？

　　墨子庄 （笑了）你自己想好了！

　　洪进田 （摇头）我想不出！

　　墨子庄 （立起来，来回的走）慢慢的想好了，慢慢的！
　　洪进田　（也立起来）墨先生，我是个军人，没有多少心眼！
　　墨子庄　慢慢的想，我总不会叫你吃了亏！
　　洪进田　（往前赶了一步）你是不是来倒我们的军长？说！你敢倒他，我就敢杀了你！

　　墨子庄 （笑着）先别杀人！老洪，你今年三十几？
　　洪进田　干吗？

　　墨子庄 （端详洪）气色可不好！

　　洪进田 我出来就是为打仗的。只要军长回来，我就愿意跟他死在一块儿！

　　墨子庄 你以为他还活得长吗？我早给他相过面了，相貌凶得很！

　　洪进田 你到底是什么意思？

　　墨子庄 慢慢商议！慢慢商议！我是一片好心，你是我的好朋友！我有门路，门路很多，你没事作，而有团长的资格。咱们俩慢慢商议。

　　洪进田 我告诉你，你要敢倒张，我就敢——
　　墨子庄　我倒他干吗？我是说，中央不会放了他，与我全不相干。他要是万一能回来呢，你我还应当特别负一点责任，保全这一军人！

　　洪进田 保全这一军人？我不懂！

　　墨子庄 （走近洪，恳切的）咱们打不了日本！告诉你八个字，你慢慢的想去，“明哲保身，另辟途径”！
　　栗占元　（上）报告！王高级参谋病很重，不能见客。
　　墨子庄　好，去吧。

　　栗占元 报告团长，邬老四，房东邬老四要见师长或者范参谋。

　　洪进田 以前我是团长，现在我还没有事；为什么不去报告马副官？

　　栗占元 我教他去见马副官，邬老四说当初是师长跟参谋来看的这个房，所以不见别人，乡下人死心眼！
　　洪进田　那么，就去请范参谋吧。

　　栗占元 是。（下）

　　墨子庄 这就是你们的错误，看一所房吗，还得师长亲自来，不给自己留点身分！

　　洪进田 军长常说：一个百姓比一个师长还大！
　　墨子庄　中了张荩忱的迷！唉，真叫我没法办！老洪，我问你，假若张军长“能”回来！

　　洪进田 你不是说他回不来？

　　墨子庄 “假若”的话！他是打呢，还是不打呢？
　　洪进田　（微怒的坐下）那还用问？

　　墨子庄 噢！一将成名——万骨枯！

　　洪进田 墨先生，我现在还没有职务，所以——假若我还是个团长，我可就不这么客气了！

　　墨子庄 假若你是个“军”长，你也得对我客气。就是张荩忱回来，也不能不听我的！你们是军人，我是军人兼政治家！别怪我说，你们既少着点心路，又没有远大的眼光。（看范进来）啊，范参谋！今天精神好点了吗？不要烦闷，不要烦闷！心广而后能体胖！

　　范参谋　（没很注意墨的话，对洪）一天一天的，老在这个鬼地方窝着，这么结实的军队，不痛痛快快的去打一场！
　　洪进田　哼，军长再不来，我就不等了，上山东打游击去！
　　栗占元　（上）报告。邬老四来了。

　　范参谋　进来。（坐，和善的看邬进来。墨亦坐下）
　　邬老四　参谋大人！

　　范参谋　老四，告诉你几回了，不要叫大人！你偏——
　　邬老四　是，参谋——老爷！

　　〔大家都笑了，连栗也捂上了口。

　　范参谋　也不要老爷！说，有什么事？

　　邬老四　（走到原来有隔断的地方，指点着）参谋——参谋，你老知道这是隔断，那是一铺大炕，都拆毁了。
　　范参谋　一点不错！（也走过去，指点着）这里还有个灶火呢。可是，我们都给了你钱，并没白拆。

　　邬老四　是呀，赏过了钱，清官，都是清官！

　　墨子庄 这样的一个傻蛋也比师长大，我的天！
　　邬老四　（啐了口吐沫）那，那可是“拆”的钱哪，赶明儿你们老爷打了败仗——

　　墨子庄 老四！

　　邬老四　（很勇敢的没理会墨的警告）打了败仗，一跑，我怎么再把炕砌起来呢？

　　洪进田 还得要点钱，是吧？

　　邬老四　（傻忽忽的笑了）随便赏，苦人！苦人！
　　范参谋　占元，请马副官来。

　　栗占元 是。（下）

　　范参谋　老四，马副官一定可以再给你俩钱。
　　邬老四　参谋还是说个准数儿吧，准给多少？
　　范参谋　副官给你多少是多少，我不能拿主意，我们决不会叫你吃了亏！以后有什么事都去见马副官。
　　邬老四　是！清官！清官！（要走）

　　范参谋　等等！告诉我（坐下）你怎么看出来，我们要打败仗？
　　邬老四　大人！（又向洪）大人！我糊涂！钱，我不要了，洪大人，给我说句好话！我是粗人，糊涂！求参谋大人别把我枪毙了！我，我不该说你们打败仗，我糊涂！我的大儿子阵亡了，别再枪毙了我！

　　范参谋　（笑着）不用害怕，我是问你怎么看出来的，或是谁告诉你的，说实话！

　　邬老四　有人告诉我的！

　　范参谋　谁？

　　邬老四　（看着墨）啊！

　　墨子庄 我告诉他的！

　　〔马副官上。

　　范参谋　马副官，邬老四为将来砌炕，还要点钱，再给他点，可以吧？

　　马孝堂　可以！（坐）

　　范参谋　老四，去吧！以后有什么事，就找这个副官。
　　邬老四　（对墨）老爷，你害了我，倒是给我说句好话呀！（要跪，被栗拉了走，还叫着）老爷们，别和糊涂人一般见识呀！

　　墨子庄 滚你的蛋！（看栗、邬出去，要对范解释，但范似不欲说话，乃改向洪）昨天晚上无聊，赏给这傻家伙个脸，跟他闲扯淡，谁知道这个小子心眼儿更多；愚而诈，愚而诈！你们一来就说民众，二来就说民众，这就是你们的民众代表！你退一步，他推十步！把奴隶释放了，奴隶马上就作你的主人，你爱信不信！
　　洪进田　先不用管老百姓怎样，你干吗说我们打败仗呢，这样大的年纪，何苦呢！

　　墨子庄 难道你们在天津没打了吧？

　　洪进田 我简直没法儿明白你的意思！

　　范参谋　（没好气的立起来）马副官，师长在哪儿呢？
　　马孝堂　大概在东屋里呢。

