第二幕第二场
　　时间　前场半点钟后。

　　地点　丁翼平的办公室，同第一幕第一场。

　　人　物　

　　丁翼平　
　　李定国　黄庆元
　　冯二爷　丁小苹
　　张乐仁　
　　吕　斌　
　　刘常胜　
　　马师傅　林　辉平淑文　检查组人员和工人们。

　　〔幕启：丁翼平正与李定国、黄庆元谈话。
　　黄庆元　（向丁报告）不但他们不肯走，还动员已经回家的马上回来，而且已经回来不少，连梁师傅也回来了。
　　丁翼平　你对张乐仁说了没有，我要请他们过年？
　　黄庆元　说了！

　　丁翼平　他说什么？

　　黄庆元　他说的可很情绪！他说：工人们会包饺子过年，用不着经理费心；经理顶好老老实实地坦白自己的问题。

　　丁翼平　（冷笑）我也不劳他费心！我已经在工商联坦白了两次，没有再可坦白的了！对政府，我一向热诚地拥护。对抗美援朝，我领着头捐献。我自信没有对不起政府的地方。

　　李定国　是啊！你一捐就是五千万，当时连我都不很了解，以为你有点过分积极。这个，工人们难道没看见吗？
　　丁翼平　李先生，我们可不能说工人们不该积极参加“五反”，那是政府的号召。怕只怕他们闹出偏差，影响到生产！

　　李定国　经理的心里是真敞亮！

　　丁翼平　我相信平日对工人们不错；容或呢，因为我口直心快，难免有得罪人的地方，工人里也难说没有以怨报德的人；我们都不得不提防着点！

　　黄庆元　这么说，表哥觉得你的事情并不严重？
　　丁翼平　沉着应付，没有什么了不起的！
　　黄庆元　工人们一哄起来，可就不容易应付！表哥，他们大家伙儿的劲头可很大！

　　丁翼平　怎么？难道你……
　　李定国　丁经理已经布置得很周密，我想不至于出什么大岔子！

　　丁翼平　到底是李先生！李先生，你这几天可太辛苦了！要不是你，谁能把账上的问题都连夜地赶完？大年底下的，连家都不回！这种因公忘私的精神，我非常的佩服！（说着掏出一沓子钞票来给李）马上就过年，总得给大人孩子们添补点衣裳鞋袜的；我的一点小意思！

　　李定国　年过不过有什么要紧，厂子里的事比过年重要得多。你照顾我这么多年了，我怎能……（不肯接受钞票）

　　丁翼平　咱们还闹客气吗？拿着！拿着！（将票子塞入李的手中）我就是这么个人：对朋友，我能尽多少力就尽多少！

　　李定国　那么，我谢谢了！经理！

　　丁翼平　庆元，这两天可得在厂子里盯着点，不能三心二意！我已经给姑妈送去钱、米面、猪肉白菜，你放心吧！
　　黄庆元　妈妈一个人也吃不了那么些东西！
　　丁翼平　我替你尽孝啊！见着工人，你要给他们讲明白了：有厂子，有大家的饭吃；厂子垮了，大家倒霉。他们谁有困难，趁着过年，该送钱的送钱，该送东西的送东西。我们的手得大方一点。为这个用钱，你跟李先生核计、开账，别因小失大！

　　李定国　这个我们俩会办，准保叫您满意！
　　丁翼平　庆元，你还得嘱咐马师傅一下，叫他沉住了气，不要乱说话。他平日得罪了不少人，现在他得处处小心谨慎。

　　黄庆元　刚才我去找张乐仁，碰见了马师傅。他说他要到乡下躲躲去，省得在这里招麻烦。

　　丁翼平　（想了想）躲躲去也好。可是，他的家就在城里，躲到哪儿去呢？

　　黄庆元　这儿只有他的老婆孩子，老家还在乡下呢。
　　丁翼平　好，就叫他回老家吧，过了年听信儿再回来。叫他放心，咱们会照顾他的老婆孩子。你告诉他去！
　　黄庆元　是啦！（下）

　　〔丁慢慢地来回走，有意无意地打开收音机，听广播：“……我们要合作的是反帝、反封建、反官僚资本主义的资产阶级，是遵守共同纲领的资产阶级。我们不许资产阶级方面有勾引干部、施行贿赂种种的反动思想和行为。我们要坚决打退资产阶级的猖狂进攻！‘打退资产阶级的猖狂进攻！’（众喊）……”丁听不下去，关上收音机。

　　丁翼平　（独白）难哪！难！起初，我怕共产党。解放后，看到共产党进城，保护工商业的政策，我还半信半疑。后来，政府派干部来了解厂子里的困难，公家来加工定货，银行贷给我款子，我才完全看明白了共产党真是言行一致。干部们呢，不少乡下人，怪好说话的，天时地利加上人和，我就施展开了本事。厂子一天比一天发达，我也就越来越相信这个政府！可谁知道，政府忽然号召搞“五反”，说什么打退资产阶级的猖狂进攻。作生意就得想办法多赚点钱，天经地义，怎么能算是进攻呢？

